race_name;date;year;vettel_position;teammate;teammate_position;constructor
"Australian Grand Prix";"2008-03-16";2008;\N;"Bourdais";7;"Toro Rosso"
"Malaysian Grand Prix";"2008-03-23";2008;\N;"Bourdais";\N;"Toro Rosso"
"Bahrain Grand Prix";"2008-04-06";2008;\N;"Bourdais";15;"Toro Rosso"
"Spanish Grand Prix";"2008-04-27";2008;\N;"Bourdais";\N;"Toro Rosso"
"British Grand Prix";"2008-07-06";2008;\N;"Bourdais";11;"Toro Rosso"
"Hungarian Grand Prix";"2008-08-03";2008;\N;"Bourdais";18;"Toro Rosso"
"Australian Grand Prix";"2009-03-29";2009;13;"Webber";12;"Red Bull"
"Malaysian Grand Prix";"2009-04-05";2009;15;"Webber";6;"Red Bull"
"Spanish Grand Prix";"2009-05-10";2009;4;"Webber";3;"Red Bull"
"Monaco Grand Prix";"2009-05-24";2009;\N;"Webber";5;"Red Bull"
"Turkish Grand Prix";"2009-06-07";2009;3;"Webber";2;"Red Bull"
"German Grand Prix";"2009-07-12";2009;2;"Webber";1;"Red Bull"
"Hungarian Grand Prix";"2009-07-26";2009;\N;"Webber";3;"Red Bull"
"European Grand Prix";"2009-08-23";2009;\N;"Webber";9;"Red Bull"
"Brazilian Grand Prix";"2009-10-18";2009;4;"Webber";1;"Red Bull"
"Australian Grand Prix";"2010-03-28";2010;\N;"Webber";9;"Red Bull"
"Spanish Grand Prix";"2010-05-09";2010;3;"Webber";1;"Red Bull"
"Monaco Grand Prix";"2010-05-16";2010;2;"Webber";1;"Red Bull"
"Turkish Grand Prix";"2010-05-30";2010;\N;"Webber";3;"Red Bull"
"British Grand Prix";"2010-07-11";2010;7;"Webber";1;"Red Bull"
"Hungarian Grand Prix";"2010-08-01";2010;3;"Webber";1;"Red Bull"
"Belgian Grand Prix";"2010-08-29";2010;15;"Webber";2;"Red Bull"
"Korean Grand Prix";"2010-10-24";2010;\N;"Webber";\N;"Red Bull"
"German Grand Prix";"2011-07-24";2011;4;"Webber";3;"Red Bull"
"Abu Dhabi Grand Prix";"2011-11-13";2011;\N;"Webber";4;"Red Bull"
"Brazilian Grand Prix";"2011-11-27";2011;2;"Webber";1;"Red Bull"
"Malaysian Grand Prix";"2012-03-25";2012;11;"Webber";4;"Red Bull"
"Chinese Grand Prix";"2012-04-15";2012;5;"Webber";4;"Red Bull"
"Monaco Grand Prix";"2012-05-27";2012;4;"Webber";1;"Red Bull"
"European Grand Prix";"2012-06-24";2012;\N;"Webber";4;"Red Bull"
"British Grand Prix";"2012-07-08";2012;3;"Webber";1;"Red Bull"
"Italian Grand Prix";"2012-09-09";2012;22;"Webber";20;"Red Bull"
"Brazilian Grand Prix";"2012-11-25";2012;6;"Webber";4;"Red Bull"
"British Grand Prix";"2013-06-30";2013;\N;"Webber";2;"Red Bull"
"Australian Grand Prix";"2014-03-16";2014;\N;"Ricciardo";\N;"Red Bull"
"Bahrain Grand Prix";"2014-04-06";2014;6;"Ricciardo";4;"Red Bull"
"Chinese Grand Prix";"2014-04-20";2014;5;"Ricciardo";4;"Red Bull"
"Spanish Grand Prix";"2014-05-11";2014;4;"Ricciardo";3;"Red Bull"
"Monaco Grand Prix";"2014-05-25";2014;\N;"Ricciardo";3;"Red Bull"
"Canadian Grand Prix";"2014-06-08";2014;3;"Ricciardo";1;"Red Bull"
"Austrian Grand Prix";"2014-06-22";2014;\N;"Ricciardo";8;"Red Bull"
"British Grand Prix";"2014-07-06";2014;5;"Ricciardo";3;"Red Bull"
"Hungarian Grand Prix";"2014-07-27";2014;7;"Ricciardo";1;"Red Bull"
"Belgian Grand Prix";"2014-08-24";2014;5;"Ricciardo";1;"Red Bull"
"Italian Grand Prix";"2014-09-07";2014;6;"Ricciardo";5;"Red Bull"
"Russian Grand Prix";"2014-10-12";2014;8;"Ricciardo";7;"Red Bull"
"United States Grand Prix";"2014-11-02";2014;7;"Ricciardo";3;"Red Bull"
"Abu Dhabi Grand Prix";"2014-11-23";2014;8;"Ricciardo";4;"Red Bull"
"Bahrain Grand Prix";"2015-04-19";2015;5;"Räikkönen";2;"Ferrari"
"Canadian Grand Prix";"2015-06-07";2015;5;"Räikkönen";4;"Ferrari"
"Belgian Grand Prix";"2015-08-23";2015;12;"Räikkönen";7;"Ferrari"
"Mexican Grand Prix";"2015-11-01";2015;\N;"Räikkönen";\N;"Ferrari"
"Abu Dhabi Grand Prix";"2015-11-29";2015;4;"Räikkönen";3;"Ferrari"
"Bahrain Grand Prix";"2016-04-03";2016;\N;"Räikkönen";2;"Ferrari"
"Russian Grand Prix";"2016-05-01";2016;\N;"Räikkönen";3;"Ferrari"
"Spanish Grand Prix";"2016-05-15";2016;3;"Räikkönen";2;"Ferrari"
"Austrian Grand Prix";"2016-07-03";2016;\N;"Räikkönen";3;"Ferrari"
"British Grand Prix";"2016-07-10";2016;9;"Räikkönen";5;"Ferrari"
"Singapore Grand Prix";"2016-09-18";2016;5;"Räikkönen";4;"Ferrari"
"Malaysian Grand Prix";"2016-10-02";2016;\N;"Räikkönen";4;"Ferrari"
"British Grand Prix";"2017-07-16";2017;7;"Räikkönen";3;"Ferrari"
"Singapore Grand Prix";"2017-09-17";2017;\N;"Räikkönen";\N;"Ferrari"
"Japanese Grand Prix";"2017-10-08";2017;\N;"Räikkönen";5;"Ferrari"
"Mexican Grand Prix";"2017-10-29";2017;4;"Räikkönen";3;"Ferrari"
"Chinese Grand Prix";"2018-04-15";2018;8;"Räikkönen";3;"Ferrari"
"Azerbaijan Grand Prix";"2018-04-29";2018;4;"Räikkönen";2;"Ferrari"
"French Grand Prix";"2018-06-24";2018;5;"Räikkönen";3;"Ferrari"
"Austrian Grand Prix";"2018-07-01";2018;3;"Räikkönen";2;"Ferrari"
"German Grand Prix";"2018-07-22";2018;\N;"Räikkönen";3;"Ferrari"
"Italian Grand Prix";"2018-09-02";2018;4;"Räikkönen";2;"Ferrari"
"Japanese Grand Prix";"2018-10-07";2018;6;"Räikkönen";5;"Ferrari"
"United States Grand Prix";"2018-10-21";2018;4;"Räikkönen";1;"Ferrari"
"Brazilian Grand Prix";"2018-11-11";2018;6;"Räikkönen";3;"Ferrari"
"Bahrain Grand Prix";"2019-03-31";2019;5;"Leclerc";3;"Ferrari"
"French Grand Prix";"2019-06-23";2019;5;"Leclerc";3;"Ferrari"
"Austrian Grand Prix";"2019-06-30";2019;4;"Leclerc";2;"Ferrari"
"British Grand Prix";"2019-07-14";2019;16;"Leclerc";3;"Ferrari"
"Belgian Grand Prix";"2019-09-01";2019;4;"Leclerc";1;"Ferrari"
"Italian Grand Prix";"2019-09-08";2019;13;"Leclerc";1;"Ferrari"
"Russian Grand Prix";"2019-09-29";2019;\N;"Leclerc";3;"Ferrari"
"United States Grand Prix";"2019-11-03";2019;\N;"Leclerc";4;"Ferrari"
"Abu Dhabi Grand Prix";"2019-12-01";2019;5;"Leclerc";3;"Ferrari"
