name;date;year;driver;forename;status
"Monaco Grand Prix";"1950-05-21";1950;"Villoresi";"Luigi";"Axle"
"Monaco Grand Prix";"1950-05-21";1950;"Whitehead";"Peter";"Engine"
"Swiss Grand Prix";"1950-06-04";1950;"Sommer";"Raymond";"Suspension"
"Swiss Grand Prix";"1950-06-04";1950;"Villoresi";"Luigi";"Engine"
"Swiss Grand Prix";"1950-06-04";1950;"Ascari";"Alberto";"Oil pump"
"Italian Grand Prix";"1950-09-03";1950;"Ascari";"Alberto";"Engine"
"Italian Grand Prix";"1950-09-03";1950;"Biondetti";"Clemente";"Engine"
"Swiss Grand Prix";"1951-05-27";1951;"Whitehead";"Peter";"Accident"
"Swiss Grand Prix";"1951-05-27";1951;"Villoresi";"Luigi";"Accident"
"Belgian Grand Prix";"1951-06-17";1951;"Taruffi";"Piero";"Transmission"
"French Grand Prix";"1951-07-01";1951;"Ascari";"Alberto";"Gearbox"
"French Grand Prix";"1951-07-01";1951;"Whitehead";"Peter";"Engine"
"British Grand Prix";"1951-07-14";1951;"Ascari";"Alberto";"Gearbox"
"Italian Grand Prix";"1951-09-16";1951;"Whitehead";"Peter";"Magneto"
"Italian Grand Prix";"1951-09-16";1951;"Landi";"Chico";"Transmission"
"Spanish Grand Prix";"1951-10-28";1951;"Villoresi";"Luigi";"Ignition"
"Spanish Grand Prix";"1951-10-28";1951;"Taruffi";"Piero";"Wheel"
"Swiss Grand Prix";"1952-05-18";1952;"Simon";"André";"Magneto"
"Swiss Grand Prix";"1952-05-18";1952;"Farina";"Nino";"Magneto"
"Swiss Grand Prix";"1952-05-18";1952;"Rosier";"Louis";"Accident"
"Swiss Grand Prix";"1952-05-18";1952;"Farina";"Nino";"Magneto"
"Indianapolis 500";"1952-05-30";1952;"Ascari";"Alberto";"Wheel"
"Belgian Grand Prix";"1952-06-22";1952;"Taruffi";"Piero";"Accident"
"Belgian Grand Prix";"1952-06-22";1952;"Rosier";"Louis";"Transmission"
"French Grand Prix";"1952-07-06";1952;"Rosier";"Louis";"Engine"
"French Grand Prix";"1952-07-06";1952;"Carini";"Piero";"Engine"
"British Grand Prix";"1952-07-19";1952;"Hirt";"Peter";"Brakes"
"German Grand Prix";"1952-08-03";1952;"Schoeller";"Rudolf";"Suspension"
"German Grand Prix";"1952-08-03";1952;"Carini";"Piero";"Brakes"
"Dutch Grand Prix";"1952-08-17";1952;"de Tornaco";"Charles";"Engine"
"Italian Grand Prix";"1952-09-07";1952;"Fischer";"Rudi";"Engine"
"Italian Grand Prix";"1952-09-07";1952;"de Tornaco";"Charles";"Did not qualify"
"Italian Grand Prix";"1952-09-07";1952;"Whitehead";"Peter";"Did not qualify"
"Italian Grand Prix";"1952-09-07";1952;"von Stuck";"Hans";"Did not qualify"
"Argentine Grand Prix";"1953-01-18";1953;"Farina";"Nino";"Accident"
"Dutch Grand Prix";"1953-06-07";1953;"Villoresi";"Luigi";"Throttle"
"Belgian Grand Prix";"1953-06-21";1953;"Farina";"Nino";"Engine"
"British Grand Prix";"1953-07-18";1953;"Villoresi";"Luigi";"Axle"
"German Grand Prix";"1953-08-02";1953;"Villoresi";"Luigi";"Engine"
"German Grand Prix";"1953-08-02";1953;"Adolff";"Kurt";"Retired"
"German Grand Prix";"1953-08-02";1953;"Ascari";"Alberto";"Engine"
"Swiss Grand Prix";"1953-08-23";1953;"Hirt";"Peter";"Engine"
"Swiss Grand Prix";"1953-08-23";1953;"Swaters";"Jacques";"Spun off"
"Swiss Grand Prix";"1953-08-23";1953;"Rosier";"Louis";"Spun off"
"Italian Grand Prix";"1953-09-13";1953;"Ascari";"Alberto";"Accident"
"Italian Grand Prix";"1953-09-13";1953;"Carini";"Piero";"Engine"
"Argentine Grand Prix";"1954-01-17";1954;"Hawthorn";"Mike";"Disqualified"
"Argentine Grand Prix";"1954-01-17";1954;"Rosier";"Louis";"Accident"
"Belgian Grand Prix";"1954-06-20";1954;"Farina";"Nino";"Ignition"
"Belgian Grand Prix";"1954-06-20";1954;"González";"José Froilán";"Engine"
"Belgian Grand Prix";"1954-06-20";1954;"Swaters";"Jacques";"Engine"
"French Grand Prix";"1954-07-04";1954;"Trintignant";"Maurice";"Engine"
"French Grand Prix";"1954-07-04";1954;"Rosier";"Louis";"Engine"
"French Grand Prix";"1954-07-04";1954;"González";"José Froilán";"Engine"
"French Grand Prix";"1954-07-04";1954;"Hawthorn";"Mike";"Engine"
"British Grand Prix";"1954-07-17";1954;"Parnell";"Reg";"Engine"
"British Grand Prix";"1954-07-17";1954;"Manzon";"Robert";"Engine"
"British Grand Prix";"1954-07-17";1954;"Rosier";"Louis";"Engine"
"German Grand Prix";"1954-08-01";1954;"Hawthorn";"Mike";"Transmission"
"Swiss Grand Prix";"1954-08-22";1954;"Trintignant";"Maurice";"Engine"
"Swiss Grand Prix";"1954-08-22";1954;"Hawthorn";"Mike";"Oil leak"
"Swiss Grand Prix";"1954-08-22";1954;"Manzon";"Robert";"Accident"
"Italian Grand Prix";"1954-09-05";1954;"Ascari";"Alberto";"Engine"
"Italian Grand Prix";"1954-09-05";1954;"González";"José Froilán";"Gearbox"
"Italian Grand Prix";"1954-09-05";1954;"Manzon";"Robert";"Engine"
"Spanish Grand Prix";"1954-10-24";1954;"Trintignant";"Maurice";"Gearbox"
"Spanish Grand Prix";"1954-10-24";1954;"Swaters";"Jacques";"Engine"
"Spanish Grand Prix";"1954-10-24";1954;"Manzon";"Robert";"Engine"
"Argentine Grand Prix";"1955-01-16";1955;"Trintignant";"Maurice";"Engine"
"Monaco Grand Prix";"1955-05-22";1955;"Schell";"Harry";"Engine"
"Belgian Grand Prix";"1955-06-05";1955;"Taruffi";"Piero";"Withdrew"
"Belgian Grand Prix";"1955-06-05";1955;"Schell";"Harry";"Withdrew"
"Dutch Grand Prix";"1955-06-19";1955;"Trintignant";"Maurice";"Gearbox"
"British Grand Prix";"1955-07-16";1955;"Trintignant";"Maurice";"Overheating"
"British Grand Prix";"1955-07-16";1955;"Castellotti";"Eugenio";"Transmission"
"Italian Grand Prix";"1955-09-11";1955;"Farina";"Nino";"Withdrew"
"Italian Grand Prix";"1955-09-11";1955;"Villoresi";"Luigi";"Withdrew"
"Argentine Grand Prix";"1956-01-22";1956;"Collins";"Peter";"Accident"
"Argentine Grand Prix";"1956-01-22";1956;"Castellotti";"Eugenio";"Gearbox"
"Argentine Grand Prix";"1956-01-22";1956;"Fangio";"Juan";"Fuel pump"
"Monaco Grand Prix";"1956-05-13";1956;"Castellotti";"Eugenio";"Clutch"
"Monaco Grand Prix";"1956-05-13";1956;"Musso";"Luigi";"Accident"
"Monaco Grand Prix";"1956-05-13";1956;"Scarlatti";"Giorgio";"Did not qualify"
"Belgian Grand Prix";"1956-06-03";1956;"Fangio";"Juan";"Transmission"
"Belgian Grand Prix";"1956-06-03";1956;"Castellotti";"Eugenio";"Transmission"
"French Grand Prix";"1956-07-01";1956;"Gendebien";"Olivier";"Clutch"
"French Grand Prix";"1956-07-01";1956;"de Portago";"Alfonso";"Gearbox"
"British Grand Prix";"1956-07-14";1956;"Collins";"Peter";"Oil pressure"
"German Grand Prix";"1956-08-05";1956;"de Portago";"Alfonso";"Accident"
"German Grand Prix";"1956-08-05";1956;"Musso";"Luigi";"Accident"
"German Grand Prix";"1956-08-05";1956;"Collins";"Peter";"Fuel leak"
"German Grand Prix";"1956-08-05";1956;"Castellotti";"Eugenio";"Electrical"
"German Grand Prix";"1956-08-05";1956;"Scarlatti";"Giorgio";"Engine"
"Italian Grand Prix";"1956-09-02";1956;"Musso";"Luigi";"Steering"
"Italian Grand Prix";"1956-09-02";1956;"Castellotti";"Eugenio";"Tyre"
"Italian Grand Prix";"1956-09-02";1956;"de Portago";"Alfonso";"Tyre"
"Italian Grand Prix";"1956-09-02";1956;"von Trips";"Wolfgang";"Withdrew"
"Argentine Grand Prix";"1957-01-13";1957;"Castellotti";"Eugenio";"Wheel"
"Argentine Grand Prix";"1957-01-13";1957;"Hawthorn";"Mike";"Clutch"
"Argentine Grand Prix";"1957-01-13";1957;"Musso";"Luigi";"Clutch"
"Argentine Grand Prix";"1957-01-13";1957;"Collins";"Peter";"Clutch"
"Monaco Grand Prix";"1957-05-19";1957;"von Trips";"Wolfgang";"Engine"
"Monaco Grand Prix";"1957-05-19";1957;"Collins";"Peter";"Accident"
"Monaco Grand Prix";"1957-05-19";1957;"Hawthorn";"Mike";"Accident"
"Monaco Grand Prix";"1957-05-19";1957;"Hawthorn";"Mike";"Engine"
"French Grand Prix";"1957-07-07";1957;"Trintignant";"Maurice";"Electrical"
"British Grand Prix";"1957-07-20";1957;"Collins";"Peter";"Water leak"
"Pescara Grand Prix";"1957-08-18";1957;"Musso";"Luigi";"Oil leak"
"Italian Grand Prix";"1957-09-08";1957;"Collins";"Peter";"Engine"
"Argentine Grand Prix";"1958-01-19";1958;"Collins";"Peter";"Halfshaft"
"Monaco Grand Prix";"1958-05-18";1958;"von Trips";"Wolfgang";"Engine"
"Monaco Grand Prix";"1958-05-18";1958;"Hawthorn";"Mike";"Fuel pump"
"Dutch Grand Prix";"1958-05-26";1958;"Collins";"Peter";"Gearbox"
"Belgian Grand Prix";"1958-06-15";1958;"Musso";"Luigi";"Accident"
"Belgian Grand Prix";"1958-06-15";1958;"Collins";"Peter";"Overheating"
"French Grand Prix";"1958-07-06";1958;"Musso";"Luigi";"Accident"
"British Grand Prix";"1958-07-19";1958;"von Trips";"Wolfgang";"Engine"
"German Grand Prix";"1958-08-03";1958;"Hawthorn";"Mike";"Clutch"
"German Grand Prix";"1958-08-03";1958;"Collins";"Peter";"Accident"
"Italian Grand Prix";"1958-09-07";1958;"Gendebien";"Olivier";"Suspension"
"Italian Grand Prix";"1958-09-07";1958;"von Trips";"Wolfgang";"Accident"
"Moroccan Grand Prix";"1958-10-19";1958;"Gendebien";"Olivier";"Accident"
"Monaco Grand Prix";"1959-05-10";1959;"Behra";"Jean";"Engine"
"Monaco Grand Prix";"1959-05-10";1959;"Allison";"Cliff";"Collision"
"Dutch Grand Prix";"1959-05-31";1959;"Brooks";"Tony";"Oil leak"
"French Grand Prix";"1959-07-05";1959;"Behra";"Jean";"Engine"
"French Grand Prix";"1959-07-05";1959;"Gurney";"Dan";"Radiator"
"German Grand Prix";"1959-08-02";1959;"Allison";"Cliff";"Clutch"
"Portuguese Grand Prix";"1959-08-23";1959;"Hill";"Phil";"Accident"
"Italian Grand Prix";"1959-09-13";1959;"Brooks";"Tony";"Clutch"
"United States Grand Prix";"1959-12-12";1959;"Allison";"Cliff";"Transmission"
"United States Grand Prix";"1959-12-12";1959;"Hill";"Phil";"Clutch"
"Monaco Grand Prix";"1960-05-29";1960;"Allison";"Cliff";"Did not qualify"
"Dutch Grand Prix";"1960-06-06";1960;"Hill";"Phil";"Engine"
"Belgian Grand Prix";"1960-06-19";1960;"Mairesse";"Willy";"Transmission"
"Belgian Grand Prix";"1960-06-19";1960;"von Trips";"Wolfgang";"Transmission"
"French Grand Prix";"1960-07-03";1960;"Mairesse";"Willy";"Transmission"
"Portuguese Grand Prix";"1960-08-14";1960;"Hill";"Phil";"Accident"
"French Grand Prix";"1961-07-02";1961;"von Trips";"Wolfgang";"Engine"
"British Grand Prix";"1961-07-15";1961;"Baghetti";"Giancarlo";"Accident"
"German Grand Prix";"1961-08-06";1961;"Mairesse";"Willy";"Accident"
"Italian Grand Prix";"1961-09-10";1961;"Ginther";"Richie";"Engine"
"Italian Grand Prix";"1961-09-10";1961;"Rodríguez";"Ricardo";"Fuel system"
"Italian Grand Prix";"1961-09-10";1961;"Baghetti";"Giancarlo";"Engine"
"Italian Grand Prix";"1961-09-10";1961;"von Trips";"Wolfgang";"Accident"
"Dutch Grand Prix";"1962-05-20";1962;"Rodríguez";"Ricardo";"Accident"
"Monaco Grand Prix";"1962-06-03";1962;"Rodríguez";"Ricardo";"Withdrew"
"Belgian Grand Prix";"1962-06-17";1962;"Mairesse";"Willy";"Accident"
"Belgian Grand Prix";"1962-06-17";1962;"Baghetti";"Giancarlo";"Ignition"
"British Grand Prix";"1962-07-21";1962;"Hill";"Phil";"Engine"
"German Grand Prix";"1962-08-05";1962;"Hill";"Phil";"Suspension"
"German Grand Prix";"1962-08-05";1962;"Bandini";"Lorenzo";"Accident"
"Monaco Grand Prix";"1963-05-26";1963;"Mairesse";"Willy";"Gearbox"
"Belgian Grand Prix";"1963-06-09";1963;"Surtees";"John";"Injection"
"Belgian Grand Prix";"1963-06-09";1963;"Mairesse";"Willy";"Injection"
"Belgian Grand Prix";"1963-06-09";1963;"Scarfiotti";"Ludovico";"Withdrew"
"French Grand Prix";"1963-06-30";1963;"Surtees";"John";"Fuel pump"
"French Grand Prix";"1963-06-30";1963;"Scarfiotti";"Ludovico";"Withdrew"
"German Grand Prix";"1963-08-04";1963;"Mairesse";"Willy";"Accident"
"Italian Grand Prix";"1963-09-08";1963;"Bandini";"Lorenzo";"Gearbox"
"Italian Grand Prix";"1963-09-08";1963;"Surtees";"John";"Engine"
"Mexican Grand Prix";"1963-10-27";1963;"Bandini";"Lorenzo";"Ignition"
"Mexican Grand Prix";"1963-10-27";1963;"Surtees";"John";"Disqualified"
"South African Grand Prix";"1963-12-28";1963;"Surtees";"John";"Engine"
"Monaco Grand Prix";"1964-05-10";1964;"Surtees";"John";"Gearbox"
"Dutch Grand Prix";"1964-05-24";1964;"Bandini";"Lorenzo";"Ignition"
"Belgian Grand Prix";"1964-06-14";1964;"Bandini";"Lorenzo";"Engine"
"Belgian Grand Prix";"1964-06-14";1964;"Surtees";"John";"Engine"
"French Grand Prix";"1964-06-28";1964;"Surtees";"John";"Engine"
"Austrian Grand Prix";"1964-08-23";1964;"Surtees";"John";"Suspension"
"United States Grand Prix";"1964-10-04";1964;"Bandini";"Lorenzo";"Engine"
"Belgian Grand Prix";"1965-06-13";1965;"Surtees";"John";"Engine"
"British Grand Prix";"1965-07-10";1965;"Bandini";"Lorenzo";"Engine"
"German Grand Prix";"1965-08-01";1965;"Surtees";"John";"Gearbox"
"Italian Grand Prix";"1965-09-12";1965;"Surtees";"John";"Clutch"
"Mexican Grand Prix";"1965-10-24";1965;"Scarfiotti";"Ludovico";"Withdrew"
"Monaco Grand Prix";"1966-05-22";1966;"Surtees";"John";"Transmission"
"French Grand Prix";"1966-07-03";1966;"Bandini";"Lorenzo";"Not classified"
"Dutch Grand Prix";"1966-07-24";1966;"Parkes";"Mike";"Accident"
"German Grand Prix";"1966-08-07";1966;"Scarfiotti";"Ludovico";"Electrical"
"German Grand Prix";"1966-08-07";1966;"Parkes";"Mike";"Accident"
"Italian Grand Prix";"1966-09-04";1966;"Baghetti";"Giancarlo";"Not classified"
"Italian Grand Prix";"1966-09-04";1966;"Bandini";"Lorenzo";"Ignition"
"United States Grand Prix";"1966-10-02";1966;"Bandini";"Lorenzo";"Engine"
"Monaco Grand Prix";"1967-05-07";1967;"Bandini";"Lorenzo";"Accident"
"Belgian Grand Prix";"1967-06-18";1967;"Scarfiotti";"Ludovico";"Not classified"
"Belgian Grand Prix";"1967-06-18";1967;"Parkes";"Mike";"Accident"
"French Grand Prix";"1967-07-02";1967;"Amon";"Chris";"Throttle"
"United States Grand Prix";"1967-10-01";1967;"Amon";"Chris";"Engine"
"South African Grand Prix";"1968-01-01";1968;"Ickx";"Jacky";"Oil leak"
"South African Grand Prix";"1968-01-01";1968;"de Adamich";"Andrea";"Accident"
"Spanish Grand Prix";"1968-05-12";1968;"Amon";"Chris";"Fuel pump"
"Spanish Grand Prix";"1968-05-12";1968;"Ickx";"Jacky";"Ignition"
"Belgian Grand Prix";"1968-06-09";1968;"Amon";"Chris";"Radiator"
"German Grand Prix";"1968-08-04";1968;"Amon";"Chris";"Accident"
"Italian Grand Prix";"1968-09-08";1968;"Amon";"Chris";"Accident"
"Italian Grand Prix";"1968-09-08";1968;"Bell";"Derek";"Fuel system"
"Canadian Grand Prix";"1968-09-22";1968;"Amon";"Chris";"Transmission"
"Canadian Grand Prix";"1968-09-22";1968;"Ickx";"Jacky";"Accident"
"United States Grand Prix";"1968-10-06";1968;"Amon";"Chris";"Water pump"
"United States Grand Prix";"1968-10-06";1968;"Bell";"Derek";"Engine"
"Mexican Grand Prix";"1968-11-03";1968;"Amon";"Chris";"Transmission"
"Mexican Grand Prix";"1968-11-03";1968;"Ickx";"Jacky";"Ignition"
"South African Grand Prix";"1969-03-01";1969;"Amon";"Chris";"Engine"
"Spanish Grand Prix";"1969-05-04";1969;"Amon";"Chris";"Engine"
"Monaco Grand Prix";"1969-05-18";1969;"Amon";"Chris";"Differential"
"French Grand Prix";"1969-07-06";1969;"Amon";"Chris";"Engine"
"British Grand Prix";"1969-07-19";1969;"Rodríguez";"Pedro";"Engine"
"British Grand Prix";"1969-07-19";1969;"Amon";"Chris";"Gearbox"
"Canadian Grand Prix";"1969-09-20";1969;"Rodríguez";"Pedro";"Oil pressure"
"South African Grand Prix";"1970-03-07";1970;"Ickx";"Jacky";"Engine"
"Spanish Grand Prix";"1970-04-19";1970;"Ickx";"Jacky";"Accident"
"Monaco Grand Prix";"1970-05-10";1970;"Ickx";"Jacky";"Halfshaft"
"French Grand Prix";"1970-07-05";1970;"Ickx";"Jacky";"Engine"
"British Grand Prix";"1970-07-18";1970;"Ickx";"Jacky";"Transmission"
"German Grand Prix";"1970-08-02";1970;"Regazzoni";"Clay";"Engine"
"Italian Grand Prix";"1970-09-06";1970;"Ickx";"Jacky";"Clutch"
"Italian Grand Prix";"1970-09-06";1970;"Giunti";"Ignazio";"Fuel system"
"Spanish Grand Prix";"1971-04-18";1971;"Andretti";"Mario";"Engine"
"Spanish Grand Prix";"1971-04-18";1971;"Regazzoni";"Clay";"Engine"
