name;date;year;driver;forename;status
"Monaco Grand Prix";"1971-05-23";1971;"Regazzoni";"Clay";"Accident"
"Monaco Grand Prix";"1971-05-23";1971;"Andretti";"Mario";"Did not qualify"
"Dutch Grand Prix";"1971-06-20";1971;"Andretti";"Mario";"Fuel pump"
"French Grand Prix";"1971-07-04";1971;"Regazzoni";"Clay";"Accident"
"French Grand Prix";"1971-07-04";1971;"Ickx";"Jacky";"Engine"
"British Grand Prix";"1971-07-17";1971;"Ickx";"Jacky";"Engine"
"British Grand Prix";"1971-07-17";1971;"Regazzoni";"Clay";"Oil pressure"
"German Grand Prix";"1971-08-01";1971;"Ickx";"Jacky";"Accident"
"Austrian Grand Prix";"1971-08-15";1971;"Ickx";"Jacky";"Engine"
"Austrian Grand Prix";"1971-08-15";1971;"Regazzoni";"Clay";"Engine"
"Italian Grand Prix";"1971-09-05";1971;"Regazzoni";"Clay";"Engine"
"Italian Grand Prix";"1971-09-05";1971;"Ickx";"Jacky";"Engine"
"Canadian Grand Prix";"1971-09-19";1971;"Regazzoni";"Clay";"Accident"
"United States Grand Prix";"1971-10-03";1971;"Ickx";"Jacky";"Alternator"
"Argentine Grand Prix";"1972-01-23";1972;"Andretti";"Mario";"Engine"
"Spanish Grand Prix";"1972-05-01";1972;"Andretti";"Mario";"Oil pressure"
"Monaco Grand Prix";"1972-05-14";1972;"Regazzoni";"Clay";"Accident"
"Belgian Grand Prix";"1972-06-04";1972;"Regazzoni";"Clay";"Accident"
"Belgian Grand Prix";"1972-06-04";1972;"Ickx";"Jacky";"Injection"
"British Grand Prix";"1972-07-15";1972;"Ickx";"Jacky";"Oil pressure"
"Austrian Grand Prix";"1972-08-13";1972;"Ickx";"Jacky";"Fuel system"
"Austrian Grand Prix";"1972-08-13";1972;"Regazzoni";"Clay";"Fuel system"
"Italian Grand Prix";"1972-09-10";1972;"Ickx";"Jacky";"Electrical"
"Italian Grand Prix";"1972-09-10";1972;"Regazzoni";"Clay";"Collision"
"South African Grand Prix";"1973-03-03";1973;"Ickx";"Jacky";"Accident"
"Belgian Grand Prix";"1973-05-20";1973;"Ickx";"Jacky";"Oil pump"
"Monaco Grand Prix";"1973-06-03";1973;"Merzario";"Arturo";"Oil pressure"
"Monaco Grand Prix";"1973-06-03";1973;"Ickx";"Jacky";"Halfshaft"
"Italian Grand Prix";"1973-09-09";1973;"Merzario";"Arturo";"Suspension"
"Brazilian Grand Prix";"1974-01-27";1974;"Lauda";"Niki";"Engine"
"South African Grand Prix";"1974-03-30";1974;"Regazzoni";"Clay";"Oil pressure"
"Monaco Grand Prix";"1974-05-26";1974;"Lauda";"Niki";"Ignition"
"Swedish Grand Prix";"1974-06-09";1974;"Lauda";"Niki";"Gearbox"
"Swedish Grand Prix";"1974-06-09";1974;"Regazzoni";"Clay";"Gearbox"
"German Grand Prix";"1974-08-04";1974;"Lauda";"Niki";"Accident"
"Austrian Grand Prix";"1974-08-18";1974;"Lauda";"Niki";"Engine"
"Italian Grand Prix";"1974-09-08";1974;"Regazzoni";"Clay";"Engine"
"Italian Grand Prix";"1974-09-08";1974;"Lauda";"Niki";"Engine"
"Canadian Grand Prix";"1974-09-22";1974;"Lauda";"Niki";"Accident"
"United States Grand Prix";"1974-10-06";1974;"Lauda";"Niki";"Suspension"
"Spanish Grand Prix";"1975-04-27";1975;"Regazzoni";"Clay";"Not classified"
"Spanish Grand Prix";"1975-04-27";1975;"Lauda";"Niki";"Accident"
"Monaco Grand Prix";"1975-05-11";1975;"Regazzoni";"Clay";"Accident"
"French Grand Prix";"1975-07-06";1975;"Regazzoni";"Clay";"Engine"
"German Grand Prix";"1975-08-03";1975;"Regazzoni";"Clay";"Engine"
"United States Grand Prix";"1975-10-05";1975;"Regazzoni";"Clay";"Withdrew"
"South African Grand Prix";"1976-03-06";1976;"Regazzoni";"Clay";"Engine"
"French Grand Prix";"1976-07-04";1976;"Regazzoni";"Clay";"Engine"
"French Grand Prix";"1976-07-04";1976;"Lauda";"Niki";"Engine"
"British Grand Prix";"1976-07-18";1976;"Regazzoni";"Clay";"Oil pressure"
"German Grand Prix";"1976-08-01";1976;"Lauda";"Niki";"Accident"
"Japanese Grand Prix";"1976-10-24";1976;"Lauda";"Niki";"Withdrew"
"Argentine Grand Prix";"1977-01-09";1977;"Lauda";"Niki";"Fuel system"
"United States Grand Prix West";"1977-04-03";1977;"Reutemann";"Carlos";"Accident"
"Spanish Grand Prix";"1977-05-08";1977;"Lauda";"Niki";"Injured"
"Belgian Grand Prix";"1977-06-05";1977;"Reutemann";"Carlos";"Accident"
"Swedish Grand Prix";"1977-06-19";1977;"Lauda";"Niki";"Handling"
"Italian Grand Prix";"1977-09-11";1977;"Reutemann";"Carlos";"Spun off"
"Canadian Grand Prix";"1977-10-09";1977;"Reutemann";"Carlos";"Fuel system"
"Japanese Grand Prix";"1977-10-23";1977;"Villeneuve";"Gilles";"Accident"
"Brazilian Grand Prix";"1978-01-29";1978;"Villeneuve";"Gilles";"Spun off"
"South African Grand Prix";"1978-03-04";1978;"Villeneuve";"Gilles";"Oil leak"
"South African Grand Prix";"1978-03-04";1978;"Reutemann";"Carlos";"Spun off"
"United States Grand Prix West";"1978-04-02";1978;"Villeneuve";"Gilles";"Accident"
"Monaco Grand Prix";"1978-05-07";1978;"Villeneuve";"Gilles";"Accident"
"Spanish Grand Prix";"1978-06-04";1978;"Reutemann";"Carlos";"Accident"
"British Grand Prix";"1978-07-16";1978;"Villeneuve";"Gilles";"Transmission"
"German Grand Prix";"1978-07-30";1978;"Reutemann";"Carlos";"Fuel system"
"Austrian Grand Prix";"1978-08-13";1978;"Reutemann";"Carlos";"Disqualified"
"United States Grand Prix";"1978-10-01";1978;"Villeneuve";"Gilles";"Engine"
"Argentine Grand Prix";"1979-01-21";1979;"Villeneuve";"Gilles";"Engine"
"Argentine Grand Prix";"1979-01-21";1979;"Scheckter";"Jody";"Collision"
"Monaco Grand Prix";"1979-05-27";1979;"Villeneuve";"Gilles";"Transmission"
"Dutch Grand Prix";"1979-08-26";1979;"Villeneuve";"Gilles";"Tyre"
"United States Grand Prix";"1979-10-07";1979;"Scheckter";"Jody";"Tyre"
"Argentine Grand Prix";"1980-01-13";1980;"Scheckter";"Jody";"Engine"
"Argentine Grand Prix";"1980-01-13";1980;"Villeneuve";"Gilles";"Accident"
"Brazilian Grand Prix";"1980-01-27";1980;"Scheckter";"Jody";"Engine"
"South African Grand Prix";"1980-03-01";1980;"Villeneuve";"Gilles";"Transmission"
"South African Grand Prix";"1980-03-01";1980;"Scheckter";"Jody";"Engine"
"United States Grand Prix West";"1980-03-30";1980;"Villeneuve";"Gilles";"Transmission"
"Monaco Grand Prix";"1980-05-18";1980;"Scheckter";"Jody";"Handling"
"British Grand Prix";"1980-07-13";1980;"Villeneuve";"Gilles";"Engine"
"Italian Grand Prix";"1980-09-14";1980;"Villeneuve";"Gilles";"Puncture"
"Canadian Grand Prix";"1980-09-28";1980;"Scheckter";"Jody";"Did not qualify"
"United States Grand Prix";"1980-10-05";1980;"Villeneuve";"Gilles";"Accident"
"United States Grand Prix West";"1981-03-15";1981;"Pironi";"Didier";"Fuel system"
"United States Grand Prix West";"1981-03-15";1981;"Villeneuve";"Gilles";"Halfshaft"
"Brazilian Grand Prix";"1981-03-29";1981;"Villeneuve";"Gilles";"Turbo"
"Brazilian Grand Prix";"1981-03-29";1981;"Pironi";"Didier";"Collision"
"Argentine Grand Prix";"1981-04-12";1981;"Villeneuve";"Gilles";"Transmission"
"Argentine Grand Prix";"1981-04-12";1981;"Pironi";"Didier";"Engine"
"French Grand Prix";"1981-07-05";1981;"Villeneuve";"Gilles";"Electrical"
"British Grand Prix";"1981-07-18";1981;"Pironi";"Didier";"Turbo"
"British Grand Prix";"1981-07-18";1981;"Villeneuve";"Gilles";"Spun off"
"German Grand Prix";"1981-08-02";1981;"Pironi";"Didier";"Electrical"
"Austrian Grand Prix";"1981-08-16";1981;"Villeneuve";"Gilles";"Accident"
"Dutch Grand Prix";"1981-08-30";1981;"Pironi";"Didier";"Collision"
"Dutch Grand Prix";"1981-08-30";1981;"Villeneuve";"Gilles";"Collision"
"Italian Grand Prix";"1981-09-13";1981;"Villeneuve";"Gilles";"Engine"
"Canadian Grand Prix";"1981-09-27";1981;"Pironi";"Didier";"Ignition"
"Caesars Palace Grand Prix";"1981-10-17";1981;"Villeneuve";"Gilles";"Disqualified"
"South African Grand Prix";"1982-01-23";1982;"Villeneuve";"Gilles";"Turbo"
"Brazilian Grand Prix";"1982-03-21";1982;"Villeneuve";"Gilles";"Spun off"
"United States Grand Prix West";"1982-04-04";1982;"Villeneuve";"Gilles";"Disqualified"
"United States Grand Prix West";"1982-04-04";1982;"Pironi";"Didier";"Spun off"
"Belgian Grand Prix";"1982-05-09";1982;"Pironi";"Didier";"Withdrew"
"Belgian Grand Prix";"1982-05-09";1982;"Villeneuve";"Gilles";"Accident"
"German Grand Prix";"1982-08-08";1982;"Pironi";"Didier";"Accident"
"Swiss Grand Prix";"1982-08-29";1982;"Tambay";"Patrick";"Injury"
"Caesars Palace Grand Prix";"1982-09-25";1982;"Andretti";"Mario";"Suspension"
"Caesars Palace Grand Prix";"1982-09-25";1982;"Tambay";"Patrick";"Withdrew"
"United States Grand Prix West";"1983-03-27";1983;"Tambay";"Patrick";"Collision"
"Monaco Grand Prix";"1983-05-15";1983;"Arnoux";"René";"Suspension"
"Belgian Grand Prix";"1983-05-22";1983;"Arnoux";"René";"Engine"
"Detroit Grand Prix";"1983-06-05";1983;"Arnoux";"René";"Electrical"
"Detroit Grand Prix";"1983-06-05";1983;"Tambay";"Patrick";"Engine"
"German Grand Prix";"1983-08-07";1983;"Tambay";"Patrick";"Engine"
"Austrian Grand Prix";"1983-08-14";1983;"Tambay";"Patrick";"Ignition"
"European Grand Prix";"1983-09-25";1983;"Tambay";"Patrick";"Spun off"
"South African Grand Prix";"1983-10-15";1983;"Tambay";"Patrick";"Turbo"
"South African Grand Prix";"1983-10-15";1983;"Arnoux";"René";"Engine"
"Brazilian Grand Prix";"1984-03-25";1984;"Arnoux";"René";"Battery"
"Brazilian Grand Prix";"1984-03-25";1984;"Alboreto";"Michele";"Brakes"
"South African Grand Prix";"1984-04-07";1984;"Arnoux";"René";"Injection"
"San Marino Grand Prix";"1984-05-06";1984;"Alboreto";"Michele";"Exhaust"
"French Grand Prix";"1984-05-20";1984;"Alboreto";"Michele";"Engine"
"Canadian Grand Prix";"1984-06-17";1984;"Alboreto";"Michele";"Engine"
"Detroit Grand Prix";"1984-06-24";1984;"Alboreto";"Michele";"Engine"
"Detroit Grand Prix";"1984-06-24";1984;"Arnoux";"René";"Accident"
"Dallas Grand Prix";"1984-07-08";1984;"Alboreto";"Michele";"Spun off"
"German Grand Prix";"1984-08-05";1984;"Alboreto";"Michele";"Engine"
"Dutch Grand Prix";"1984-08-26";1984;"Alboreto";"Michele";"Engine"
"Italian Grand Prix";"1984-09-09";1984;"Arnoux";"René";"Gearbox"
"San Marino Grand Prix";"1985-05-05";1985;"Alboreto";"Michele";"Electrical"
"Monaco Grand Prix";"1985-05-19";1985;"Johansson";"Stefan";"Accident"
"French Grand Prix";"1985-07-07";1985;"Alboreto";"Michele";"Turbo"
"British Grand Prix";"1985-07-21";1985;"Johansson";"Stefan";"Accident"
"Dutch Grand Prix";"1985-08-25";1985;"Johansson";"Stefan";"Engine"
"Belgian Grand Prix";"1985-09-15";1985;"Johansson";"Stefan";"Spun off"
"Belgian Grand Prix";"1985-09-15";1985;"Alboreto";"Michele";"Clutch"
"European Grand Prix";"1985-10-06";1985;"Johansson";"Stefan";"Electrical"
"European Grand Prix";"1985-10-06";1985;"Alboreto";"Michele";"Turbo"
"South African Grand Prix";"1985-10-19";1985;"Alboreto";"Michele";"Turbo"
"Australian Grand Prix";"1985-11-03";1985;"Alboreto";"Michele";"Transmission"
"Brazilian Grand Prix";"1986-03-23";1986;"Alboreto";"Michele";"Fuel system"
"Brazilian Grand Prix";"1986-03-23";1986;"Johansson";"Stefan";"Brakes"
"Spanish Grand Prix";"1986-04-13";1986;"Alboreto";"Michele";"Wheel bearing"
"Spanish Grand Prix";"1986-04-13";1986;"Johansson";"Stefan";"Brakes"
"Monaco Grand Prix";"1986-05-11";1986;"Alboreto";"Michele";"Turbo"
"Canadian Grand Prix";"1986-06-15";1986;"Johansson";"Stefan";"Accident"
"Detroit Grand Prix";"1986-06-22";1986;"Johansson";"Stefan";"Electrical"
"French Grand Prix";"1986-07-06";1986;"Johansson";"Stefan";"Turbo"
"British Grand Prix";"1986-07-13";1986;"Alboreto";"Michele";"Turbo"
"British Grand Prix";"1986-07-13";1986;"Johansson";"Stefan";"Engine"
"German Grand Prix";"1986-07-27";1986;"Alboreto";"Michele";"Transmission"
"Hungarian Grand Prix";"1986-08-10";1986;"Alboreto";"Michele";"Accident"
"Italian Grand Prix";"1986-09-07";1986;"Alboreto";"Michele";"Engine"
"Mexican Grand Prix";"1986-10-12";1986;"Alboreto";"Michele";"Turbo"
"Australian Grand Prix";"1986-10-26";1986;"Alboreto";"Michele";"Accident"
"San Marino Grand Prix";"1987-05-03";1987;"Berger";"Gerhard";"Electrical"
"Belgian Grand Prix";"1987-05-17";1987;"Alboreto";"Michele";"Transmission"
"Belgian Grand Prix";"1987-05-17";1987;"Berger";"Gerhard";"Engine"
"Detroit Grand Prix";"1987-06-21";1987;"Alboreto";"Michele";"Gearbox"
"French Grand Prix";"1987-07-05";1987;"Berger";"Gerhard";"Suspension"
"French Grand Prix";"1987-07-05";1987;"Alboreto";"Michele";"Engine"
"British Grand Prix";"1987-07-12";1987;"Alboreto";"Michele";"Suspension"
"British Grand Prix";"1987-07-12";1987;"Berger";"Gerhard";"Accident"
"German Grand Prix";"1987-07-26";1987;"Berger";"Gerhard";"Turbo"
"German Grand Prix";"1987-07-26";1987;"Alboreto";"Michele";"Turbo"
"Hungarian Grand Prix";"1987-08-09";1987;"Alboreto";"Michele";"Engine"
"Hungarian Grand Prix";"1987-08-09";1987;"Berger";"Gerhard";"Differential"
"Austrian Grand Prix";"1987-08-16";1987;"Alboreto";"Michele";"Turbo"
"Austrian Grand Prix";"1987-08-16";1987;"Berger";"Gerhard";"Turbo"
"Italian Grand Prix";"1987-09-06";1987;"Alboreto";"Michele";"Turbo"
"Portuguese Grand Prix";"1987-09-20";1987;"Alboreto";"Michele";"Gearbox"
"Spanish Grand Prix";"1987-09-27";1987;"Berger";"Gerhard";"Engine"
"Mexican Grand Prix";"1987-10-18";1987;"Berger";"Gerhard";"Turbo"
"Mexican Grand Prix";"1987-10-18";1987;"Alboreto";"Michele";"Engine"
"Canadian Grand Prix";"1988-06-12";1988;"Alboreto";"Michele";"Engine"
"Canadian Grand Prix";"1988-06-12";1988;"Berger";"Gerhard";"Electrical"
"Detroit Grand Prix";"1988-06-19";1988;"Alboreto";"Michele";"Collision"
"Detroit Grand Prix";"1988-06-19";1988;"Berger";"Gerhard";"Puncture"
"Hungarian Grand Prix";"1988-08-07";1988;"Alboreto";"Michele";"Electrical"
"Belgian Grand Prix";"1988-08-28";1988;"Alboreto";"Michele";"Engine"
"Belgian Grand Prix";"1988-08-28";1988;"Berger";"Gerhard";"Injection"
"Portuguese Grand Prix";"1988-09-25";1988;"Berger";"Gerhard";"Spun off"
"Spanish Grand Prix";"1988-10-02";1988;"Alboreto";"Michele";"Engine"
"Australian Grand Prix";"1988-11-13";1988;"Berger";"Gerhard";"Collision"
"Australian Grand Prix";"1988-11-13";1988;"Alboreto";"Michele";"Collision"
"Brazilian Grand Prix";"1989-03-26";1989;"Berger";"Gerhard";"Collision"
"San Marino Grand Prix";"1989-04-23";1989;"Mansell";"Nigel";"Gearbox"
"San Marino Grand Prix";"1989-04-23";1989;"Berger";"Gerhard";"Accident"
"Monaco Grand Prix";"1989-05-07";1989;"Mansell";"Nigel";"Gearbox"
"Mexican Grand Prix";"1989-05-28";1989;"Mansell";"Nigel";"Gearbox"
"Mexican Grand Prix";"1989-05-28";1989;"Berger";"Gerhard";"Gearbox"
"United States Grand Prix";"1989-06-04";1989;"Berger";"Gerhard";"Alternator"
"United States Grand Prix";"1989-06-04";1989;"Mansell";"Nigel";"Alternator"
"Canadian Grand Prix";"1989-06-18";1989;"Berger";"Gerhard";"Gearbox"
"Canadian Grand Prix";"1989-06-18";1989;"Mansell";"Nigel";"Disqualified"
"French Grand Prix";"1989-07-09";1989;"Berger";"Gerhard";"Clutch"
"British Grand Prix";"1989-07-16";1989;"Berger";"Gerhard";"Fire"
"German Grand Prix";"1989-07-30";1989;"Berger";"Gerhard";"Spun off"
"Hungarian Grand Prix";"1989-08-13";1989;"Berger";"Gerhard";"Gearbox"
"Belgian Grand Prix";"1989-08-27";1989;"Berger";"Gerhard";"Spun off"
"Italian Grand Prix";"1989-09-10";1989;"Mansell";"Nigel";"Gearbox"
"Portuguese Grand Prix";"1989-09-24";1989;"Mansell";"Nigel";"Disqualified"
"Japanese Grand Prix";"1989-10-22";1989;"Mansell";"Nigel";"Engine"
"Japanese Grand Prix";"1989-10-22";1989;"Berger";"Gerhard";"Gearbox"
"Australian Grand Prix";"1989-11-05";1989;"Mansell";"Nigel";"Spun off"
"Australian Grand Prix";"1989-11-05";1989;"Berger";"Gerhard";"Collision"
"United States Grand Prix";"1990-03-11";1990;"Mansell";"Nigel";"Clutch"
"United States Grand Prix";"1990-03-11";1990;"Prost";"Alain";"Oil leak"
"San Marino Grand Prix";"1990-05-13";1990;"Mansell";"Nigel";"Engine"
