name;date;year;driver;forename;status
"Monaco Grand Prix";"1990-05-27";1990;"Mansell";"Nigel";"Battery"
"Monaco Grand Prix";"1990-05-27";1990;"Prost";"Alain";"Battery"
"British Grand Prix";"1990-07-15";1990;"Mansell";"Nigel";"Gearbox"
"German Grand Prix";"1990-07-29";1990;"Mansell";"Nigel";"Broken wing"
"Hungarian Grand Prix";"1990-08-12";1990;"Prost";"Alain";"Gearbox"
"Belgian Grand Prix";"1990-08-26";1990;"Mansell";"Nigel";"Handling"
"Japanese Grand Prix";"1990-10-21";1990;"Mansell";"Nigel";"Transmission"
"Japanese Grand Prix";"1990-10-21";1990;"Prost";"Alain";"Collision"
"San Marino Grand Prix";"1991-04-28";1991;"Alesi";"Jean";"Spun off"
"San Marino Grand Prix";"1991-04-28";1991;"Prost";"Alain";"Spun off"
"Canadian Grand Prix";"1991-06-02";1991;"Alesi";"Jean";"Engine"
"Canadian Grand Prix";"1991-06-02";1991;"Prost";"Alain";"Gearbox"
"Mexican Grand Prix";"1991-06-16";1991;"Alesi";"Jean";"Clutch"
"Mexican Grand Prix";"1991-06-16";1991;"Prost";"Alain";"Alternator"
"British Grand Prix";"1991-07-14";1991;"Alesi";"Jean";"Collision"
"German Grand Prix";"1991-07-28";1991;"Prost";"Alain";"Spun off"
"Hungarian Grand Prix";"1991-08-11";1991;"Prost";"Alain";"Engine"
"Belgian Grand Prix";"1991-08-25";1991;"Alesi";"Jean";"Engine"
"Belgian Grand Prix";"1991-08-25";1991;"Prost";"Alain";"Fuel leak"
"Italian Grand Prix";"1991-09-08";1991;"Alesi";"Jean";"Engine"
"Portuguese Grand Prix";"1991-09-22";1991;"Prost";"Alain";"Engine"
"Japanese Grand Prix";"1991-10-20";1991;"Alesi";"Jean";"Engine"
"Australian Grand Prix";"1991-11-03";1991;"Alesi";"Jean";"Accident"
"South African Grand Prix";"1992-03-01";1992;"Alesi";"Jean";"Engine"
"South African Grand Prix";"1992-03-01";1992;"Capelli";"Ivan";"Engine"
"Mexican Grand Prix";"1992-03-22";1992;"Alesi";"Jean";"Engine"
"Mexican Grand Prix";"1992-03-22";1992;"Capelli";"Ivan";"Collision"
"San Marino Grand Prix";"1992-05-17";1992;"Alesi";"Jean";"Collision"
"San Marino Grand Prix";"1992-05-17";1992;"Capelli";"Ivan";"Spun off"
"Monaco Grand Prix";"1992-05-31";1992;"Capelli";"Ivan";"Spun off"
"Monaco Grand Prix";"1992-05-31";1992;"Alesi";"Jean";"Gearbox"
"Canadian Grand Prix";"1992-06-14";1992;"Capelli";"Ivan";"Spun off"
"French Grand Prix";"1992-07-05";1992;"Alesi";"Jean";"Engine"
"French Grand Prix";"1992-07-05";1992;"Capelli";"Ivan";"Engine"
"British Grand Prix";"1992-07-12";1992;"Alesi";"Jean";"Mechanical"
"German Grand Prix";"1992-07-26";1992;"Capelli";"Ivan";"Engine"
"Hungarian Grand Prix";"1992-08-16";1992;"Alesi";"Jean";"Spun off"
"Belgian Grand Prix";"1992-08-30";1992;"Capelli";"Ivan";"Engine"
"Belgian Grand Prix";"1992-08-30";1992;"Alesi";"Jean";"Puncture"
"Italian Grand Prix";"1992-09-13";1992;"Alesi";"Jean";"Fuel system"
"Italian Grand Prix";"1992-09-13";1992;"Capelli";"Ivan";"Electrical"
"Portuguese Grand Prix";"1992-09-27";1992;"Capelli";"Ivan";"Engine"
"Portuguese Grand Prix";"1992-09-27";1992;"Alesi";"Jean";"Spun off"
"South African Grand Prix";"1993-03-14";1993;"Alesi";"Jean";"Suspension"
"Brazilian Grand Prix";"1993-03-28";1993;"Berger";"Gerhard";"Collision"
"European Grand Prix";"1993-04-11";1993;"Alesi";"Jean";"Gearbox"
"European Grand Prix";"1993-04-11";1993;"Berger";"Gerhard";"Suspension"
"San Marino Grand Prix";"1993-04-25";1993;"Alesi";"Jean";"Clutch"
"San Marino Grand Prix";"1993-04-25";1993;"Berger";"Gerhard";"Gearbox"
"Spanish Grand Prix";"1993-05-09";1993;"Alesi";"Jean";"Engine"
"Canadian Grand Prix";"1993-06-13";1993;"Alesi";"Jean";"Engine"
"French Grand Prix";"1993-07-04";1993;"Alesi";"Jean";"Engine"
"British Grand Prix";"1993-07-11";1993;"Berger";"Gerhard";"Suspension"
"Hungarian Grand Prix";"1993-08-15";1993;"Alesi";"Jean";"Spun off"
"Belgian Grand Prix";"1993-08-29";1993;"Alesi";"Jean";"Suspension"
"Italian Grand Prix";"1993-09-12";1993;"Berger";"Gerhard";"Suspension"
"Portuguese Grand Prix";"1993-09-26";1993;"Berger";"Gerhard";"Accident"
"Japanese Grand Prix";"1993-10-24";1993;"Berger";"Gerhard";"Engine"
"Japanese Grand Prix";"1993-10-24";1993;"Alesi";"Jean";"Engine"
"Brazilian Grand Prix";"1994-03-27";1994;"Berger";"Gerhard";"Engine"
"Pacific Grand Prix";"1994-04-17";1994;"Larini";"Nicola";"Collision"
"San Marino Grand Prix";"1994-05-01";1994;"Berger";"Gerhard";"Suspension"
"Spanish Grand Prix";"1994-05-29";1994;"Berger";"Gerhard";"Gearbox"
"French Grand Prix";"1994-07-03";1994;"Alesi";"Jean";"Collision"
"British Grand Prix";"1994-07-10";1994;"Berger";"Gerhard";"Engine"
"German Grand Prix";"1994-07-31";1994;"Alesi";"Jean";"Electrical"
"Hungarian Grand Prix";"1994-08-14";1994;"Alesi";"Jean";"Gearbox"
"Belgian Grand Prix";"1994-08-28";1994;"Berger";"Gerhard";"Engine"
"Belgian Grand Prix";"1994-08-28";1994;"Alesi";"Jean";"Engine"
"Italian Grand Prix";"1994-09-11";1994;"Alesi";"Jean";"Gearbox"
"Portuguese Grand Prix";"1994-09-25";1994;"Alesi";"Jean";"Collision"
"Portuguese Grand Prix";"1994-09-25";1994;"Berger";"Gerhard";"Gearbox"
"Japanese Grand Prix";"1994-11-06";1994;"Berger";"Gerhard";"Ignition"
"Spanish Grand Prix";"1995-05-14";1995;"Alesi";"Jean";"Engine"
"Monaco Grand Prix";"1995-05-28";1995;"Alesi";"Jean";"Spun off"
"British Grand Prix";"1995-07-16";1995;"Berger";"Gerhard";"Wheel"
"German Grand Prix";"1995-07-30";1995;"Alesi";"Jean";"Engine"
"Hungarian Grand Prix";"1995-08-13";1995;"Alesi";"Jean";"Brakes"
"Belgian Grand Prix";"1995-08-27";1995;"Berger";"Gerhard";"Electrical"
"Belgian Grand Prix";"1995-08-27";1995;"Alesi";"Jean";"Suspension"
"Italian Grand Prix";"1995-09-10";1995;"Alesi";"Jean";"Wheel bearing"
"Italian Grand Prix";"1995-09-10";1995;"Berger";"Gerhard";"Suspension"
"European Grand Prix";"1995-10-01";1995;"Berger";"Gerhard";"Electrical"
"Japanese Grand Prix";"1995-10-29";1995;"Alesi";"Jean";"Engine"
"Japanese Grand Prix";"1995-10-29";1995;"Berger";"Gerhard";"Electrical"
"Australian Grand Prix";"1995-11-12";1995;"Berger";"Gerhard";"Engine"
"Australian Grand Prix";"1995-11-12";1995;"Alesi";"Jean";"Collision"
"Australian Grand Prix";"1996-03-10";1996;"Schumacher";"Michael";"Brakes"
"Argentine Grand Prix";"1996-04-07";1996;"Schumacher";"Michael";"Broken wing"
"European Grand Prix";"1996-04-28";1996;"Irvine";"Eddie";"Electrical"
"Monaco Grand Prix";"1996-05-19";1996;"Schumacher";"Michael";"Spun off"
"Spanish Grand Prix";"1996-06-02";1996;"Irvine";"Eddie";"Spun off"
"Canadian Grand Prix";"1996-06-16";1996;"Schumacher";"Michael";"Halfshaft"
"Canadian Grand Prix";"1996-06-16";1996;"Irvine";"Eddie";"Suspension"
"French Grand Prix";"1996-06-30";1996;"Irvine";"Eddie";"Gearbox"
"French Grand Prix";"1996-06-30";1996;"Schumacher";"Michael";"Engine"
"British Grand Prix";"1996-07-14";1996;"Irvine";"Eddie";"Differential"
"British Grand Prix";"1996-07-14";1996;"Schumacher";"Michael";"Hydraulics"
"German Grand Prix";"1996-07-28";1996;"Irvine";"Eddie";"Engine"
"Hungarian Grand Prix";"1996-08-11";1996;"Irvine";"Eddie";"Gearbox"
"Belgian Grand Prix";"1996-08-25";1996;"Irvine";"Eddie";"Gearbox"
"Italian Grand Prix";"1996-09-08";1996;"Irvine";"Eddie";"Spun off"
"Japanese Grand Prix";"1996-10-13";1996;"Irvine";"Eddie";"Collision"
"Australian Grand Prix";"1997-03-09";1997;"Irvine";"Eddie";"Collision"
"Argentine Grand Prix";"1997-04-13";1997;"Schumacher";"Michael";"Collision"
"Canadian Grand Prix";"1997-06-15";1997;"Irvine";"Eddie";"Accident"
"British Grand Prix";"1997-07-13";1997;"Irvine";"Eddie";"Halfshaft"
"British Grand Prix";"1997-07-13";1997;"Schumacher";"Michael";"Wheel"
"German Grand Prix";"1997-07-27";1997;"Irvine";"Eddie";"Collision"
"Austrian Grand Prix";"1997-09-21";1997;"Irvine";"Eddie";"Collision"
"Luxembourg Grand Prix";"1997-09-28";1997;"Irvine";"Eddie";"Engine"
"Luxembourg Grand Prix";"1997-09-28";1997;"Schumacher";"Michael";"Suspension"
"European Grand Prix";"1997-10-26";1997;"Schumacher";"Michael";"Collision"
"Australian Grand Prix";"1998-03-08";1998;"Schumacher";"Michael";"Engine"
"Spanish Grand Prix";"1998-05-10";1998;"Irvine";"Eddie";"Collision"
"Hungarian Grand Prix";"1998-08-16";1998;"Irvine";"Eddie";"Gearbox"
"Belgian Grand Prix";"1998-08-30";1998;"Schumacher";"Michael";"Collision"
"Belgian Grand Prix";"1998-08-30";1998;"Irvine";"Eddie";"Spun off"
"Japanese Grand Prix";"1998-11-01";1998;"Schumacher";"Michael";"Tyre"
"San Marino Grand Prix";"1999-05-02";1999;"Irvine";"Eddie";"Engine"
"Canadian Grand Prix";"1999-06-13";1999;"Schumacher";"Michael";"Spun off"
"British Grand Prix";"1999-07-11";1999;"Schumacher";"Michael";"Brakes"
"European Grand Prix";"1999-09-26";1999;"Salo";"Mika";"Brakes"
"Brazilian Grand Prix";"2000-03-26";2000;"Barrichello";"Rubens";"Hydraulics"
"British Grand Prix";"2000-04-23";2000;"Barrichello";"Rubens";"Hydraulics"
"Monaco Grand Prix";"2000-06-04";2000;"Schumacher";"Michael";"Suspension"
"French Grand Prix";"2000-07-02";2000;"Schumacher";"Michael";"Engine"
"Austrian Grand Prix";"2000-07-16";2000;"Schumacher";"Michael";"Collision"
"German Grand Prix";"2000-07-30";2000;"Schumacher";"Michael";"Collision"
"Belgian Grand Prix";"2000-08-27";2000;"Barrichello";"Rubens";"Fuel pressure"
"Italian Grand Prix";"2000-09-10";2000;"Barrichello";"Rubens";"Collision"
"Brazilian Grand Prix";"2001-04-01";2001;"Barrichello";"Rubens";"Collision"
"San Marino Grand Prix";"2001-04-15";2001;"Schumacher";"Michael";"Suspension"
"Spanish Grand Prix";"2001-04-29";2001;"Barrichello";"Rubens";"Suspension"
"Canadian Grand Prix";"2001-06-10";2001;"Barrichello";"Rubens";"Spun off"
"German Grand Prix";"2001-07-29";2001;"Schumacher";"Michael";"Fuel pressure"
"Australian Grand Prix";"2002-03-03";2002;"Barrichello";"Rubens";"Collision"
"Malaysian Grand Prix";"2002-03-17";2002;"Barrichello";"Rubens";"Engine"
"Brazilian Grand Prix";"2002-03-31";2002;"Barrichello";"Rubens";"Hydraulics"
"Spanish Grand Prix";"2002-04-28";2002;"Barrichello";"Rubens";"Gearbox"
"French Grand Prix";"2002-07-21";2002;"Barrichello";"Rubens";"Ignition"
"Australian Grand Prix";"2003-03-09";2003;"Barrichello";"Rubens";"Accident"
"Brazilian Grand Prix";"2003-04-06";2003;"Barrichello";"Rubens";"Fuel system"
"Brazilian Grand Prix";"2003-04-06";2003;"Schumacher";"Michael";"Accident"
"German Grand Prix";"2003-08-03";2003;"Barrichello";"Rubens";"Accident"
"Hungarian Grand Prix";"2003-08-24";2003;"Barrichello";"Rubens";"Suspension"
"United States Grand Prix";"2003-09-28";2003;"Barrichello";"Rubens";"Collision"
"Monaco Grand Prix";"2004-05-23";2004;"Schumacher";"Michael";"Collision"
"Japanese Grand Prix";"2004-10-10";2004;"Barrichello";"Rubens";"Collision"
"Australian Grand Prix";"2005-03-06";2005;"Schumacher";"Michael";"Accident"
"Malaysian Grand Prix";"2005-03-20";2005;"Barrichello";"Rubens";"Tyre"
"Bahrain Grand Prix";"2005-04-03";2005;"Schumacher";"Michael";"Hydraulics"
"San Marino Grand Prix";"2005-04-24";2005;"Barrichello";"Rubens";"Electrical"
"Spanish Grand Prix";"2005-05-08";2005;"Schumacher";"Michael";"Puncture"
"Turkish Grand Prix";"2005-08-21";2005;"Schumacher";"Michael";"Retired"
"Belgian Grand Prix";"2005-09-11";2005;"Schumacher";"Michael";"Accident"
"Chinese Grand Prix";"2005-10-16";2005;"Schumacher";"Michael";"Spun off"
"Australian Grand Prix";"2006-04-02";2006;"Schumacher";"Michael";"Accident"
"Australian Grand Prix";"2006-04-02";2006;"Massa";"Felipe";"Accident"
"Chinese Grand Prix";"2006-10-01";2006;"Massa";"Felipe";"Collision"
"Japanese Grand Prix";"2006-10-08";2006;"Schumacher";"Michael";"Engine"
"Spanish Grand Prix";"2007-05-13";2007;"Räikkönen";"Kimi";"Suspension"
"Canadian Grand Prix";"2007-06-10";2007;"Massa";"Felipe";"Disqualified"
"European Grand Prix";"2007-07-22";2007;"Räikkönen";"Kimi";"Hydraulics"
"Italian Grand Prix";"2007-09-09";2007;"Massa";"Felipe";"Suspension"
"Australian Grand Prix";"2008-03-16";2008;"Massa";"Felipe";"Engine"
"Malaysian Grand Prix";"2008-03-23";2008;"Massa";"Felipe";"Spun off"
"Canadian Grand Prix";"2008-06-08";2008;"Räikkönen";"Kimi";"Collision"
"European Grand Prix";"2008-08-24";2008;"Räikkönen";"Kimi";"Engine"
"Australian Grand Prix";"2009-03-29";2009;"Massa";"Felipe";"Suspension"
"Chinese Grand Prix";"2009-04-19";2009;"Massa";"Felipe";"Electronics"
"Spanish Grand Prix";"2009-05-10";2009;"Räikkönen";"Kimi";"Hydraulics"
"German Grand Prix";"2009-07-12";2009;"Räikkönen";"Kimi";"Engine"
"Hungarian Grand Prix";"2009-07-26";2009;"Massa";"Felipe";"Withdrew"
"Belgian Grand Prix";"2010-08-29";2010;"Alonso";"Fernando";"Accident"
"Japanese Grand Prix";"2010-10-10";2010;"Massa";"Felipe";"Accident"
"Spanish Grand Prix";"2011-05-22";2011;"Massa";"Felipe";"Gearbox"
"Monaco Grand Prix";"2011-05-29";2011;"Massa";"Felipe";"Accident"
"Canadian Grand Prix";"2011-06-12";2011;"Alonso";"Fernando";"Collision"
"Indian Grand Prix";"2011-10-30";2011;"Massa";"Felipe";"Suspension"
"Australian Grand Prix";"2012-03-18";2012;"Massa";"Felipe";"Collision"
"Belgian Grand Prix";"2012-09-02";2012;"Alonso";"Fernando";"Collision"
"Japanese Grand Prix";"2012-10-07";2012;"Alonso";"Fernando";"Collision"
"Malaysian Grand Prix";"2013-03-24";2013;"Alonso";"Fernando";"Collision"
"Monaco Grand Prix";"2013-05-26";2013;"Massa";"Felipe";"Accident"
"German Grand Prix";"2013-07-07";2013;"Massa";"Felipe";"Spun off"
"British Grand Prix";"2014-07-06";2014;"Räikkönen";"Kimi";"Collision"
"Italian Grand Prix";"2014-09-07";2014;"Alonso";"Fernando";"Engine"
"Japanese Grand Prix";"2014-10-05";2014;"Alonso";"Fernando";"Electronics"
"Australian Grand Prix";"2015-03-15";2015;"Räikkönen";"Kimi";"Wheel"
"Austrian Grand Prix";"2015-06-21";2015;"Räikkönen";"Kimi";"Collision"
"Hungarian Grand Prix";"2015-07-26";2015;"Räikkönen";"Kimi";"Power Unit"
"United States Grand Prix";"2015-10-25";2015;"Räikkönen";"Kimi";"Brake duct"
"Mexican Grand Prix";"2015-11-01";2015;"Vettel";"Sebastian";"Accident"
"Mexican Grand Prix";"2015-11-01";2015;"Räikkönen";"Kimi";"Collision"
"Australian Grand Prix";"2016-03-20";2016;"Räikkönen";"Kimi";"Engine"
"Bahrain Grand Prix";"2016-04-03";2016;"Vettel";"Sebastian";"Engine"
"Russian Grand Prix";"2016-05-01";2016;"Vettel";"Sebastian";"Collision"
"Monaco Grand Prix";"2016-05-29";2016;"Räikkönen";"Kimi";"Accident"
"Austrian Grand Prix";"2016-07-03";2016;"Vettel";"Sebastian";"Tyre"
"Malaysian Grand Prix";"2016-10-02";2016;"Vettel";"Sebastian";"Collision"
"United States Grand Prix";"2016-10-23";2016;"Räikkönen";"Kimi";"Wheel"
"Brazilian Grand Prix";"2016-11-13";2016;"Räikkönen";"Kimi";"Collision"
"Spanish Grand Prix";"2017-05-14";2017;"Räikkönen";"Kimi";"Collision damage"
"Singapore Grand Prix";"2017-09-17";2017;"Vettel";"Sebastian";"Accident"
"Singapore Grand Prix";"2017-09-17";2017;"Räikkönen";"Kimi";"Accident"
"Malaysian Grand Prix";"2017-10-01";2017;"Räikkönen";"Kimi";"Battery"
"Japanese Grand Prix";"2017-10-08";2017;"Vettel";"Sebastian";"Spark plugs"
"Bahrain Grand Prix";"2018-04-08";2018;"Räikkönen";"Kimi";"Wheel"
"Spanish Grand Prix";"2018-05-13";2018;"Räikkönen";"Kimi";"Turbo"
"German Grand Prix";"2018-07-22";2018;"Vettel";"Sebastian";"Accident"
"Belgian Grand Prix";"2018-08-26";2018;"Räikkönen";"Kimi";"Brakes"
"Abu Dhabi Grand Prix";"2018-11-25";2018;"Räikkönen";"Kimi";"Power loss"
"Monaco Grand Prix";"2019-05-26";2019;"Leclerc";"Charles";"Collision"
"German Grand Prix";"2019-07-28";2019;"Leclerc";"Charles";"Accident"
"Russian Grand Prix";"2019-09-29";2019;"Vettel";"Sebastian";"Power loss"
"United States Grand Prix";"2019-11-03";2019;"Vettel";"Sebastian";"Suspension"
