name;date;year;driver;forename
"British Grand Prix";"1951-07-14";1951;"González";"José Froilán"
"German Grand Prix";"1951-07-29";1951;"Ascari";"Alberto"
"Italian Grand Prix";"1951-09-16";1951;"Ascari";"Alberto"
"Swiss Grand Prix";"1952-05-18";1952;"Taruffi";"Piero"
"Belgian Grand Prix";"1952-06-22";1952;"Ascari";"Alberto"
"French Grand Prix";"1952-07-06";1952;"Ascari";"Alberto"
"British Grand Prix";"1952-07-19";1952;"Ascari";"Alberto"
"German Grand Prix";"1952-08-03";1952;"Ascari";"Alberto"
"Dutch Grand Prix";"1952-08-17";1952;"Ascari";"Alberto"
"Italian Grand Prix";"1952-09-07";1952;"Ascari";"Alberto"
"Argentine Grand Prix";"1953-01-18";1953;"Ascari";"Alberto"
"Dutch Grand Prix";"1953-06-07";1953;"Ascari";"Alberto"
"Belgian Grand Prix";"1953-06-21";1953;"Ascari";"Alberto"
"French Grand Prix";"1953-07-05";1953;"Hawthorn";"Mike"
"British Grand Prix";"1953-07-18";1953;"Ascari";"Alberto"
"German Grand Prix";"1953-08-02";1953;"Farina";"Nino"
"Swiss Grand Prix";"1953-08-23";1953;"Ascari";"Alberto"
"British Grand Prix";"1954-07-17";1954;"González";"José Froilán"
"Spanish Grand Prix";"1954-10-24";1954;"Hawthorn";"Mike"
"Monaco Grand Prix";"1955-05-22";1955;"Trintignant";"Maurice"
"Argentine Grand Prix";"1956-01-22";1956;"Musso";"Luigi"
"Argentine Grand Prix";"1956-01-22";1956;"Fangio";"Juan"
"Belgian Grand Prix";"1956-06-03";1956;"Collins";"Peter"
"French Grand Prix";"1956-07-01";1956;"Collins";"Peter"
"British Grand Prix";"1956-07-14";1956;"Fangio";"Juan"
"German Grand Prix";"1956-08-05";1956;"Fangio";"Juan"
"French Grand Prix";"1958-07-06";1958;"Hawthorn";"Mike"
"British Grand Prix";"1958-07-19";1958;"Collins";"Peter"
"French Grand Prix";"1959-07-05";1959;"Brooks";"Tony"
"German Grand Prix";"1959-08-02";1959;"Brooks";"Tony"
"Italian Grand Prix";"1960-09-04";1960;"Hill";"Phil"
"Dutch Grand Prix";"1961-05-22";1961;"von Trips";"Wolfgang"
"Belgian Grand Prix";"1961-06-18";1961;"Hill";"Phil"
"French Grand Prix";"1961-07-02";1961;"Baghetti";"Giancarlo"
"British Grand Prix";"1961-07-15";1961;"von Trips";"Wolfgang"
"Italian Grand Prix";"1961-09-10";1961;"Hill";"Phil"
"German Grand Prix";"1963-08-04";1963;"Surtees";"John"
"German Grand Prix";"1964-08-02";1964;"Surtees";"John"
"Austrian Grand Prix";"1964-08-23";1964;"Bandini";"Lorenzo"
"Italian Grand Prix";"1964-09-06";1964;"Surtees";"John"
"Belgian Grand Prix";"1966-06-12";1966;"Surtees";"John"
"Italian Grand Prix";"1966-09-04";1966;"Scarfiotti";"Ludovico"
"French Grand Prix";"1968-07-07";1968;"Ickx";"Jacky"
"Austrian Grand Prix";"1970-08-16";1970;"Ickx";"Jacky"
"Italian Grand Prix";"1970-09-06";1970;"Regazzoni";"Clay"
"Canadian Grand Prix";"1970-09-20";1970;"Ickx";"Jacky"
"Mexican Grand Prix";"1970-10-25";1970;"Ickx";"Jacky"
"South African Grand Prix";"1971-03-06";1971;"Andretti";"Mario"
"Dutch Grand Prix";"1971-06-20";1971;"Ickx";"Jacky"
"German Grand Prix";"1972-07-30";1972;"Ickx";"Jacky"
"Spanish Grand Prix";"1974-04-28";1974;"Lauda";"Niki"
"Dutch Grand Prix";"1974-06-23";1974;"Lauda";"Niki"
"German Grand Prix";"1974-08-04";1974;"Regazzoni";"Clay"
"Monaco Grand Prix";"1975-05-11";1975;"Lauda";"Niki"
"Belgian Grand Prix";"1975-05-25";1975;"Lauda";"Niki"
"Swedish Grand Prix";"1975-06-08";1975;"Lauda";"Niki"
"French Grand Prix";"1975-07-06";1975;"Lauda";"Niki"
"Italian Grand Prix";"1975-09-07";1975;"Regazzoni";"Clay"
"United States Grand Prix";"1975-10-05";1975;"Lauda";"Niki"
"Brazilian Grand Prix";"1976-01-25";1976;"Lauda";"Niki"
"South African Grand Prix";"1976-03-06";1976;"Lauda";"Niki"
"United States Grand Prix West";"1976-03-28";1976;"Regazzoni";"Clay"
"Belgian Grand Prix";"1976-05-16";1976;"Lauda";"Niki"
"Monaco Grand Prix";"1976-05-30";1976;"Lauda";"Niki"
"British Grand Prix";"1976-07-18";1976;"Lauda";"Niki"
"Brazilian Grand Prix";"1977-01-23";1977;"Reutemann";"Carlos"
"South African Grand Prix";"1977-03-05";1977;"Lauda";"Niki"
"German Grand Prix";"1977-07-31";1977;"Lauda";"Niki"
"Dutch Grand Prix";"1977-08-28";1977;"Lauda";"Niki"
"Brazilian Grand Prix";"1978-01-29";1978;"Reutemann";"Carlos"
"United States Grand Prix West";"1978-04-02";1978;"Reutemann";"Carlos"
"British Grand Prix";"1978-07-16";1978;"Reutemann";"Carlos"
"United States Grand Prix";"1978-10-01";1978;"Reutemann";"Carlos"
"Canadian Grand Prix";"1978-10-08";1978;"Villeneuve";"Gilles"
"South African Grand Prix";"1979-03-03";1979;"Villeneuve";"Gilles"
"United States Grand Prix West";"1979-04-08";1979;"Villeneuve";"Gilles"
"Belgian Grand Prix";"1979-05-13";1979;"Scheckter";"Jody"
"Monaco Grand Prix";"1979-05-27";1979;"Scheckter";"Jody"
"Italian Grand Prix";"1979-09-09";1979;"Scheckter";"Jody"
"United States Grand Prix";"1979-10-07";1979;"Villeneuve";"Gilles"
"Monaco Grand Prix";"1981-05-31";1981;"Villeneuve";"Gilles"
"Spanish Grand Prix";"1981-06-21";1981;"Villeneuve";"Gilles"
"San Marino Grand Prix";"1982-04-25";1982;"Pironi";"Didier"
"Dutch Grand Prix";"1982-07-03";1982;"Pironi";"Didier"
"German Grand Prix";"1982-08-08";1982;"Tambay";"Patrick"
"San Marino Grand Prix";"1983-05-01";1983;"Tambay";"Patrick"
"Canadian Grand Prix";"1983-06-12";1983;"Arnoux";"René"
"German Grand Prix";"1983-08-07";1983;"Arnoux";"René"
"Dutch Grand Prix";"1983-08-28";1983;"Arnoux";"René"
"Belgian Grand Prix";"1984-04-29";1984;"Alboreto";"Michele"
"Canadian Grand Prix";"1985-06-16";1985;"Alboreto";"Michele"
"German Grand Prix";"1985-08-04";1985;"Alboreto";"Michele"
"Japanese Grand Prix";"1987-11-01";1987;"Berger";"Gerhard"
"Australian Grand Prix";"1987-11-15";1987;"Berger";"Gerhard"
"Italian Grand Prix";"1988-09-11";1988;"Berger";"Gerhard"
"Brazilian Grand Prix";"1989-03-26";1989;"Mansell";"Nigel"
"Hungarian Grand Prix";"1989-08-13";1989;"Mansell";"Nigel"
"Portuguese Grand Prix";"1989-09-24";1989;"Berger";"Gerhard"
"Brazilian Grand Prix";"1990-03-25";1990;"Prost";"Alain"
"Mexican Grand Prix";"1990-06-24";1990;"Prost";"Alain"
"French Grand Prix";"1990-07-08";1990;"Prost";"Alain"
"British Grand Prix";"1990-07-15";1990;"Prost";"Alain"
"Portuguese Grand Prix";"1990-09-23";1990;"Mansell";"Nigel"
"Spanish Grand Prix";"1990-09-30";1990;"Prost";"Alain"
"German Grand Prix";"1994-07-31";1994;"Berger";"Gerhard"
"Canadian Grand Prix";"1995-06-11";1995;"Alesi";"Jean"
"Spanish Grand Prix";"1996-06-02";1996;"Schumacher";"Michael"
"Belgian Grand Prix";"1996-08-25";1996;"Schumacher";"Michael"
"Italian Grand Prix";"1996-09-08";1996;"Schumacher";"Michael"
"Monaco Grand Prix";"1997-05-11";1997;"Schumacher";"Michael"
"Canadian Grand Prix";"1997-06-15";1997;"Schumacher";"Michael"
"French Grand Prix";"1997-06-29";1997;"Schumacher";"Michael"
"Belgian Grand Prix";"1997-08-24";1997;"Schumacher";"Michael"
"Japanese Grand Prix";"1997-10-12";1997;"Schumacher";"Michael"
"Argentine Grand Prix";"1998-04-12";1998;"Schumacher";"Michael"
"Canadian Grand Prix";"1998-06-07";1998;"Schumacher";"Michael"
"French Grand Prix";"1998-06-28";1998;"Schumacher";"Michael"
"British Grand Prix";"1998-07-12";1998;"Schumacher";"Michael"
"Hungarian Grand Prix";"1998-08-16";1998;"Schumacher";"Michael"
"Italian Grand Prix";"1998-09-13";1998;"Schumacher";"Michael"
"Australian Grand Prix";"1999-03-07";1999;"Irvine";"Eddie"
"San Marino Grand Prix";"1999-05-02";1999;"Schumacher";"Michael"
"Monaco Grand Prix";"1999-05-16";1999;"Schumacher";"Michael"
"Austrian Grand Prix";"1999-07-25";1999;"Irvine";"Eddie"
"German Grand Prix";"1999-08-01";1999;"Irvine";"Eddie"
"Malaysian Grand Prix";"1999-10-17";1999;"Irvine";"Eddie"
"Australian Grand Prix";"2000-03-12";2000;"Schumacher";"Michael"
"Brazilian Grand Prix";"2000-03-26";2000;"Schumacher";"Michael"
"San Marino Grand Prix";"2000-04-09";2000;"Schumacher";"Michael"
"European Grand Prix";"2000-05-21";2000;"Schumacher";"Michael"
"Canadian Grand Prix";"2000-06-18";2000;"Schumacher";"Michael"
"German Grand Prix";"2000-07-30";2000;"Barrichello";"Rubens"
"Italian Grand Prix";"2000-09-10";2000;"Schumacher";"Michael"
"United States Grand Prix";"2000-09-24";2000;"Schumacher";"Michael"
"Japanese Grand Prix";"2000-10-08";2000;"Schumacher";"Michael"
"Malaysian Grand Prix";"2000-10-22";2000;"Schumacher";"Michael"
"Australian Grand Prix";"2001-03-04";2001;"Schumacher";"Michael"
"Malaysian Grand Prix";"2001-03-18";2001;"Schumacher";"Michael"
"Spanish Grand Prix";"2001-04-29";2001;"Schumacher";"Michael"
"Monaco Grand Prix";"2001-05-27";2001;"Schumacher";"Michael"
"European Grand Prix";"2001-06-24";2001;"Schumacher";"Michael"
"French Grand Prix";"2001-07-01";2001;"Schumacher";"Michael"
"Hungarian Grand Prix";"2001-08-19";2001;"Schumacher";"Michael"
"Belgian Grand Prix";"2001-09-02";2001;"Schumacher";"Michael"
"Japanese Grand Prix";"2001-10-14";2001;"Schumacher";"Michael"
"Australian Grand Prix";"2002-03-03";2002;"Schumacher";"Michael"
"Brazilian Grand Prix";"2002-03-31";2002;"Schumacher";"Michael"
"San Marino Grand Prix";"2002-04-14";2002;"Schumacher";"Michael"
"Spanish Grand Prix";"2002-04-28";2002;"Schumacher";"Michael"
"Austrian Grand Prix";"2002-05-12";2002;"Schumacher";"Michael"
"Canadian Grand Prix";"2002-06-09";2002;"Schumacher";"Michael"
"European Grand Prix";"2002-06-23";2002;"Barrichello";"Rubens"
"British Grand Prix";"2002-07-07";2002;"Schumacher";"Michael"
"French Grand Prix";"2002-07-21";2002;"Schumacher";"Michael"
"German Grand Prix";"2002-07-28";2002;"Schumacher";"Michael"
"Hungarian Grand Prix";"2002-08-18";2002;"Barrichello";"Rubens"
"Belgian Grand Prix";"2002-09-01";2002;"Schumacher";"Michael"
"Italian Grand Prix";"2002-09-15";2002;"Barrichello";"Rubens"
"United States Grand Prix";"2002-09-29";2002;"Barrichello";"Rubens"
"Japanese Grand Prix";"2002-10-13";2002;"Schumacher";"Michael"
"San Marino Grand Prix";"2003-04-20";2003;"Schumacher";"Michael"
"Spanish Grand Prix";"2003-05-04";2003;"Schumacher";"Michael"
"Austrian Grand Prix";"2003-05-18";2003;"Schumacher";"Michael"
"Canadian Grand Prix";"2003-06-15";2003;"Schumacher";"Michael"
"British Grand Prix";"2003-07-20";2003;"Barrichello";"Rubens"
"Italian Grand Prix";"2003-09-14";2003;"Schumacher";"Michael"
"United States Grand Prix";"2003-09-28";2003;"Schumacher";"Michael"
"Japanese Grand Prix";"2003-10-12";2003;"Barrichello";"Rubens"
"Australian Grand Prix";"2004-03-07";2004;"Schumacher";"Michael"
"Malaysian Grand Prix";"2004-03-21";2004;"Schumacher";"Michael"
"Bahrain Grand Prix";"2004-04-04";2004;"Schumacher";"Michael"
"San Marino Grand Prix";"2004-04-25";2004;"Schumacher";"Michael"
"Spanish Grand Prix";"2004-05-09";2004;"Schumacher";"Michael"
"European Grand Prix";"2004-05-30";2004;"Schumacher";"Michael"
"Canadian Grand Prix";"2004-06-13";2004;"Schumacher";"Michael"
"United States Grand Prix";"2004-06-20";2004;"Schumacher";"Michael"
"French Grand Prix";"2004-07-04";2004;"Schumacher";"Michael"
"British Grand Prix";"2004-07-11";2004;"Schumacher";"Michael"
"German Grand Prix";"2004-07-25";2004;"Schumacher";"Michael"
"Hungarian Grand Prix";"2004-08-15";2004;"Schumacher";"Michael"
"Italian Grand Prix";"2004-09-12";2004;"Barrichello";"Rubens"
"Chinese Grand Prix";"2004-09-26";2004;"Barrichello";"Rubens"
"Japanese Grand Prix";"2004-10-10";2004;"Schumacher";"Michael"
"United States Grand Prix";"2005-06-19";2005;"Schumacher";"Michael"
"San Marino Grand Prix";"2006-04-23";2006;"Schumacher";"Michael"
"European Grand Prix";"2006-05-07";2006;"Schumacher";"Michael"
"United States Grand Prix";"2006-07-02";2006;"Schumacher";"Michael"
"French Grand Prix";"2006-07-16";2006;"Schumacher";"Michael"
"German Grand Prix";"2006-07-30";2006;"Schumacher";"Michael"
"Turkish Grand Prix";"2006-08-27";2006;"Massa";"Felipe"
"Italian Grand Prix";"2006-09-10";2006;"Schumacher";"Michael"
"Chinese Grand Prix";"2006-10-01";2006;"Schumacher";"Michael"
"Brazilian Grand Prix";"2006-10-22";2006;"Massa";"Felipe"
"Australian Grand Prix";"2007-03-18";2007;"Räikkönen";"Kimi"
"Bahrain Grand Prix";"2007-04-15";2007;"Massa";"Felipe"
"Spanish Grand Prix";"2007-05-13";2007;"Massa";"Felipe"
"French Grand Prix";"2007-07-01";2007;"Räikkönen";"Kimi"
"British Grand Prix";"2007-07-08";2007;"Räikkönen";"Kimi"
"Turkish Grand Prix";"2007-08-26";2007;"Massa";"Felipe"
"Belgian Grand Prix";"2007-09-16";2007;"Räikkönen";"Kimi"
"Chinese Grand Prix";"2007-10-07";2007;"Räikkönen";"Kimi"
"Brazilian Grand Prix";"2007-10-21";2007;"Räikkönen";"Kimi"
"Malaysian Grand Prix";"2008-03-23";2008;"Räikkönen";"Kimi"
"Bahrain Grand Prix";"2008-04-06";2008;"Massa";"Felipe"
"Spanish Grand Prix";"2008-04-27";2008;"Räikkönen";"Kimi"
"Turkish Grand Prix";"2008-05-11";2008;"Massa";"Felipe"
"French Grand Prix";"2008-06-22";2008;"Massa";"Felipe"
"European Grand Prix";"2008-08-24";2008;"Massa";"Felipe"
"Belgian Grand Prix";"2008-09-07";2008;"Massa";"Felipe"
"Brazilian Grand Prix";"2008-11-02";2008;"Massa";"Felipe"
"Belgian Grand Prix";"2009-08-30";2009;"Räikkönen";"Kimi"
"Bahrain Grand Prix";"2010-03-14";2010;"Alonso";"Fernando"
"German Grand Prix";"2010-07-25";2010;"Alonso";"Fernando"
"Italian Grand Prix";"2010-09-12";2010;"Alonso";"Fernando"
"Singapore Grand Prix";"2010-09-26";2010;"Alonso";"Fernando"
"Korean Grand Prix";"2010-10-24";2010;"Alonso";"Fernando"
"British Grand Prix";"2011-07-10";2011;"Alonso";"Fernando"
"Malaysian Grand Prix";"2012-03-25";2012;"Alonso";"Fernando"
"European Grand Prix";"2012-06-24";2012;"Alonso";"Fernando"
"German Grand Prix";"2012-07-22";2012;"Alonso";"Fernando"
"Chinese Grand Prix";"2013-04-14";2013;"Alonso";"Fernando"
"Spanish Grand Prix";"2013-05-12";2013;"Alonso";"Fernando"
"Malaysian Grand Prix";"2015-03-29";2015;"Vettel";"Sebastian"
"Hungarian Grand Prix";"2015-07-26";2015;"Vettel";"Sebastian"
"Singapore Grand Prix";"2015-09-20";2015;"Vettel";"Sebastian"
"Australian Grand Prix";"2017-03-26";2017;"Vettel";"Sebastian"
"Bahrain Grand Prix";"2017-04-16";2017;"Vettel";"Sebastian"
"Monaco Grand Prix";"2017-05-28";2017;"Vettel";"Sebastian"
"Hungarian Grand Prix";"2017-07-30";2017;"Vettel";"Sebastian"
"Brazilian Grand Prix";"2017-11-12";2017;"Vettel";"Sebastian"
"Australian Grand Prix";"2018-03-25";2018;"Vettel";"Sebastian"
"Bahrain Grand Prix";"2018-04-08";2018;"Vettel";"Sebastian"
"Canadian Grand Prix";"2018-06-10";2018;"Vettel";"Sebastian"
"British Grand Prix";"2018-07-08";2018;"Vettel";"Sebastian"
"Belgian Grand Prix";"2018-08-26";2018;"Vettel";"Sebastian"
"United States Grand Prix";"2018-10-21";2018;"Räikkönen";"Kimi"
"Belgian Grand Prix";"2019-09-01";2019;"Leclerc";"Charles"
"Italian Grand Prix";"2019-09-08";2019;"Leclerc";"Charles"
"Singapore Grand Prix";"2019-09-22";2019;"Vettel";"Sebastian"
